2025-09-03 11:15:05.1511873 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1512190 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1512525 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1513439 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1514235 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1515138 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1515662 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1516160 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1516570 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1516984 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1517398 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1517814 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1518267 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1518676 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1519067 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1519461 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1519861 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1520255 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1520668 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1521079 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1521487 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1521889 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1522295 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1522689 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1523095 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1523522 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1523919 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1524340 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1524757 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1525158 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1525565 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1525967 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1526364 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1526756 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1527152 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1527550 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1527955 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1528372 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1528781 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1529181 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1529583 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1529980 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1530392 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1530792 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1531189 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1531586 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1531980 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1532378 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1532768 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1533157 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1533545 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1533937 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1534329 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1534722 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1535126 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1535530 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1535924 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1536332 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1536743 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1537152 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1537541 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1537936 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1538366 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1538758 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1539149 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1539540 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1539951 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1540348 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1540749 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1541155 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1541549 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1541936 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1542349 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1542749 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1543139 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1543532 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1543923 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1544319 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1544716 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1545112 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1545513 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1545914 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1546318 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1546720 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1547113 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1547514 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1547907 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1548312 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1548715 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1549122 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1549526 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1549927 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1550344 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1550759 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1551170 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1551572 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1551968 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1552372 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1552840 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1553458 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1553970 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1554458 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1554957 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1555448 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1555885 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1556348 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1556807 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1557284 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1557748 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1558140 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 11:15:05.1558584 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
